6446554.5,6446554.5,6446554.5,6446554.5,6446554.5,3209638.0,3091434.5,3466094.0,3735637.0,3960181.0,4167830.0,4309514.0,4465725.0,4579809.0,4698144.5,4789404.0,4879544.5,4951921.0,5013690.0,5068383.0,5123512.0,5164048.5,5199876.5,5228374.0,5278679.5,5312300.5,5333830.0,5357186.5,5374291.5,5398959.0,5409950.0,5431402.0,5442743.0,5454797.5,5461611.5,5466036.0,5476658.0,5489502.0,5496314.0,5505524.0,5512212.0,5520899.5,5523938.0,5526759.0,5532636.0,5535827.5,5538854.5,5546374.0,5549985.5,5552439.5,5552732.5,5553644.0,5553644.0,
6446554.5,6446554.5,6446554.5,6446554.5,6446554.5,3209638.0,3091434.5,3466094.0,3735637.0,3960181.0,4167830.0,4309514.0,4465725.0,4579809.0,4698144.5,4789404.0,4879544.5,4951921.0,5013690.0,5068383.0,5123512.0,5164048.5,5199876.5,5228374.0,5278679.5,5312300.5,5333830.0,5357186.5,5374291.5,5398959.0,5409950.0,5431402.0,5442743.0,5454797.5,5461611.5,5466036.0,5476658.0,5489502.0,5496314.0,5505524.0,5512212.0,5520899.5,5523938.0,5526759.0,5532636.0,5535827.5,5538854.5,5546374.0,5549985.5,5552439.5,5552732.5,5553644.0,5553644.0,
1149815.0,1149815.0,1149815.0,1149815.0,1149815.0,1920076.0,586879.0,660234.0,710840.0,752200.0,789045.0,814011.0,840160.0,860950.0,880973.0,896427.0,911818.0,923676.0,934082.0,943017.0,952501.0,958956.0,964593.0,969368.0,977387.0,982908.0,986522.0,990042.0,992539.0,996617.0,998170.0,1001638.0,1003407.0,1005511.0,1006640.0,1007199.0,1009033.0,1010915.0,1011957.0,1013535.0,1014579.0,1015805.0,1016262.0,1016731.0,1017591.0,1018147.0,1018715.0,1020063.0,1020671.0,1020996.0,1021063.0,1021272.0,1021272.0,
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































